Unnamed: 0,ID,Acidez,AcidoCitrico,Azucar,CloruroSodico,Densidad,pH,Sulfatos,Alcohol,CalifProductor,PrecioBotella,Etiqueta,Clasificacion,Region,prop_missings,prop_missings.1,aleatorio,aleatorio2,Acidez_ident,AcidoCitrico_raiz4,Azucar_ident,CloruroSodico_ident,Densidad_cuarta,pH_ident,Sulfatos_cuarta,Alcohol_sqr,CalifProductor_ident,PrecioBotella_log,aleatorio_cuarta,aleatorio2_log,Compra
6246.0,15822.0,1.535,0.25,2.3,-0.164,0.99688,1.16,-0.74,9.5,4.0,4.21,M,***,3.0,0.0,0.0,7.692307692,0.360079394,0.513741043,2.909928659,1.316496351,4.540232158,3.066608097,73.77297417,3.260269389,66.58971225,11.92324344,0.760037926,0.249782981,2.414951121,
6247.0,15824.0,1.61,-1.19,-18.9,0.036,0.96179,3.06,0.38,11.4,2.0,4.64,M,***,2.0,7.692307692,794.0,0.0,0.250704405,0.075192336,2.974880191,1.527886447,2.967037484,1.807490947,507.3332174,2.943308476,72.82818044,7.981778092,1.519975853,-0.260990712,0.56753676,
6248.0,15829.0,-0.17,0.3,8.7,0.079,1.02864,3.18,-1.24,10.6,2.0,4.79,R,Desc,1.0,0.0,353.0,0.0,0.346774128,0.045291955,3.130763869,1.316496351,3.319959483,3.104859757,108.5063564,2.777281331,325.3783249,9.498919544,1.519975853,-1.664585992,2.077326386,
6249.0,15832.0,0.19,0.42,45.6,0.056,0.9995,4.38,0.44,8.8,2.0,2.51,B,***,2.0,0.0,650.0,7.692307692,0.735339763,0.765075161,4.780532796,1.403704362,2.981991806,5.639032248,20.53866035,1.690558201,87.84012279,1.303150544,6.839541337,0.409919153,41.99826636,
6250.0,15833.0,1.7,0.4,-50.4,0.024,0.9999,3.15,-0.5,11.2,4.0,1.85,R,Desc,3.0,7.692307692,770.0,0.0,0.827405309,0.139154721,3.208705708,1.32423294,2.999936993,4.858060851,102.3067114,3.260269389,465.9177982,19.81833765,3.039851705,-0.902727766,67.32068376,
6251.0,15841.0,-0.27,0.35,1.5,0.039,0.97052,2.55,1.49,12.2,3.0,1.0,R,****,3.0,0.0,668.0,0.0,0.098517009,0.766278316,3.026841417,1.363365514,1.51646825,4.574361038,106.4265697,4.256432257,3.403869554,6.892983742,2.279913779,-9.210340372,0.013537797,
6252.0,15842.0,0.7,-0.83,-28.9,0.069,1.03361,5.26,-1.26,10.0,5.0,1.68,R,**,1.0,0.0,0.0,0.0,0.242237204,0.513818634,3.026841417,1.328050923,2.987973535,6.21599479,6.117693568,3.169709128,534.2424553,6.892983742,1.519975853,-1.531120646,0.494667147,
6253.0,15843.0,0.65,2.23,-23.6,0.044,0.991,3.31,-1.33,12.2,3.0,1.95,B,**,2.0,0.0,648.0,7.692307692,0.440509964,0.469453637,3.234686321,1.311261844,3.053772552,0.0001,354.9541953,3.169709128,89.08381656,29.08963207,1.519975853,-1.56285443,5.409103551,
6254.0,15844.0,0.55,1.34,-45.85,0.026,0.9726,3.18,-0.64,11.0,1.0,1.85,MB,***,3.0,0.0,963.0,7.692307692,0.619176231,0.142531548,2.961889885,1.336833698,2.811512535,3.241928206,105.3467264,3.516856794,145.1564586,10.77012301,1.519975853,-9.210340372,21.11265081,
6255.0,15846.0,1.5,1.04,3.6,-0.024,1.02367,3.0,0.78,9.6,3.0,1.68,R,Desc,1.0,0.0,716.0,0.0,0.671116946,0.04516297,2.909928659,1.33558959,1.827518148,3.088921565,97.43511916,2.988588606,335.4018468,7.821350084,1.519975853,0.449482179,29.13904371,
6256.0,15850.0,-0.59,-1.08,11.4,-0.117,0.97109,2.77,-2.22,9.0,3.0,4.82,R,Desc,2.0,7.692307692,472.0,0.0,0.049027881,0.455557633,1.779771992,1.574020265,2.584206841,3.120797949,108.2447302,4.467739533,20.75415144,7.662550728,0.760037926,-0.542799598,0.000830877,
6257.0,15851.0,0.22,0.34,-40.1,0.118,1.03058,3.81,0.57,3.5,2.0,3.91,B,Desc,2.0,0.0,368.0,7.692307692,0.418516012,0.515614626,2.585170996,0.954824355,1.686947521,2.167694081,120.3254398,2.037705868,84.18708252,22.71170214,2.279913779,1.094024378,4.40710808,
6258.0,15852.0,0.655,2.08,5.6,0.033,0.9936,4.6,0.51,13.7,2.0,2.29,M,*,2.0,0.0,273.0,0.0,0.860927718,0.662575223,3.364589386,1.285499316,4.387698074,3.241928206,111.6830053,4.286619011,127.9478103,6.892983742,3.799789632,-2.431231698,78.91160316,
6259.0,15853.0,0.34,0.32,-26.5,0.051,1.02406,4.12,-0.48,10.4,3.0,2.47,M,*,1.0,0.0,410.0,0.0,0.32069012,0.905235453,2.974880191,1.28967066,2.979000942,5.747411952,33.40945302,4.6186733,2.894926182,12.12113046,1.519975853,0.349859021,1.519379566,
6260.0,15856.0,0.22,0.33,1.2,-0.238,1.01628,3.08,1.18,13.7,4.0,1.98,B,Desc,3.0,0.0,500.0,0.0,0.551674935,0.231289415,2.974880191,1.386209761,3.116580704,3.095296842,92.69306771,1.962238984,91.61077724,8.978547851,1.519975853,-0.235018555,13.30527036,
6261.0,15857.0,0.47,0.3,-17.15,0.044,0.9946,2.42,0.56,5.6,2.0,5.13,R,**,3.0,0.0,526.0,0.0,0.844686444,0.122967461,2.883948046,1.321669153,4.600049446,3.050669905,79.99977343,3.607417055,84.18708252,2.646071804,1.519975853,-1.105196665,73.12346683,
